=== BASELINE EXPERIMENTAL MANIFEST (YANG ET AL. 2020 AUDITED) ===
Total Critical Files: 78

done_data.csv | Size: 13114200 bytes | SHA256: 94289bcd7c77b6c3548152890930ad21736d64e8c5dffcd2c9042cc4ddfc3358
data\dow_30_2009_2020.csv | Size: 5202723 bytes | SHA256: e27d0db0328c471e2f3f4a693bebd469e71b9284d00aacd2c21472f1dfb5d475
data\^DJI.csv | Size: 253082 bytes | SHA256: 99069b0d1116a1ba0fe1f8a10f118a9e7f4bfcf7a5fc25649dba1a62dd1a07ea
config\config.py | Size: 466 bytes | SHA256: d7dc1d4f9e07319521f29df75db86a0c928881a7bb8fac2e7aee03003868ec68
run_DRL.py | Size: 2071 bytes | SHA256: 2b7645826bbd1eb183581befbd83ba51f40671f6b7590a32badadc5de5ff42a5
model\models.py | Size: 11320 bytes | SHA256: 03a4ced5cee53bc2b2acdc7cf3233bc7f63b01b907feb8875f2665f4e92c76d9
preprocessing\preprocessors.py | Size: 4862 bytes | SHA256: f0f9bceaf8bda93463f2497f2c785dff77997c7b2ff06fc689ed76a8fbbe2647
env\EnvMultipleStock_train.py | Size: 6887 bytes | SHA256: 7a1e297b6a81c99178b8abb709fbc22711e3d099e6e70654080d986f30c1353d
env\EnvMultipleStock_validation.py | Size: 8286 bytes | SHA256: bf98ec5435874fdb89a3d4c8ae866dc20cc4e2972d79c0c4526fc9a4477b3b71
env\EnvMultipleStock_trade.py | Size: 10200 bytes | SHA256: 77b7b966b7cc20845e6443d4c430b5ecdcf7629ee65e2190586e31509591568a
backtest_eval\01_reproduce_paper_period.py | Size: 3478 bytes | SHA256: 224e23be29672149c5de3e4b3d701eeb021cd276441cae7ff48ce5049ad06644
backtest_eval\02_reconstruct_table_1.py | Size: 3605 bytes | SHA256: 89a13339b4b4c494f37b1935f7c3724a8da7299c7f275cd447fa9d25c9db891c
backtest_eval\03_calculate_benchmarks.py | Size: 5124 bytes | SHA256: 15d5d9bc8a40858403d3a4e76f65fea225b5c52a1d20de57aeb57bf32cadd9f2
backtest_eval\04_isolated_agents.py | Size: 5480 bytes | SHA256: 8a7b125d1041a346bb6ca15d810a44b49d61f1ea46172aee4e31ea2c3b5e04c1
backtest_eval\04_compile_isolated_agents.py | Size: 2761 bytes | SHA256: d93d0ab336ad6ddbac76da2e32aa1b1bdf768f9677dd1ff15d38a05a0c0419c9
backtest_eval\05_reproduce_table_2_and_plots.py | Size: 7071 bytes | SHA256: ee48cd063801aef87d5eb7e8745833ec3fe89bf81e3192c7dfabbeea9bc275ee
backtest_eval\tabela_1_selecao_agentes.csv | Size: 1008 bytes | SHA256: f814b57dc697d075533eff947d2f544f0846b723e29c93a454c8bdf849254740
